Drug ;Gene;Phenotype;Category;Indicazione clinica
Agomelatine;CYP2C19;IM;VERDE;Nessun dato disponibile.
Agomelatine;CYP2C19;LIM;VERDE;Nessun dato disponibile.
Agomelatine;CYP2C19;LPM;VERDE;Nessun dato disponibile.
Agomelatine;CYP2C19;NM;VERDE;Nessun dato disponibile.
Agomelatine;CYP2C19;PM;VERDE;Nessun dato disponibile.
Agomelatine;CYP2C19;RM;VERDE;Nessun dato disponibile.
Agomelatine;CYP2C19;UM;VERDE;Nessun dato disponibile.
Agomelatine;CYP2D6;IM;VERDE;Nessun dato disponibile.
Agomelatine;CYP2D6;NM;VERDE;Nessun dato disponibile.
Agomelatine;CYP2D6;PM;VERDE;Nessun dato disponibile.
Agomelatine;CYP2D6;UM;VERDE;Nessun dato disponibile.
Amitriptyline;CYP2C19;IM;GIALLO;Probabile riduzione del metabolismo, non clinicamente rilevante. Iniziare la terapia alla dose terapeutica raccomandata.
Amitriptyline;CYP2C19;LIM;GIALLO;Probabile riduzione del metabolismo, non clinicamente rilevante. Iniziare la terapia alla dose terapeutica raccomandata.
Amitriptyline;CYP2C19;LPM;ROSSO;Riduzione dell'efficacia clinica e maggiore probabilità di effetti collaterali. Ridurre del 50% la dose iniziale rispetto a quella raccomandata.
Amitriptyline;CYP2C19;NM;VERDE;Normale metabolizzatore. Iniziare la terapia alla dose terapeutica raccomandata.
Amitriptyline;CYP2C19;PM;ROSSO;Riduzione dell'efficacia clinica e maggiore probabilità di effetti collaterali. Ridurre del 50% la dose iniziale rispetto a quella raccomandata.
Amitriptyline;CYP2C19;RM;ROSSO;Riduzione dell'efficacia clinica e maggiore probabilità di effetti collaterali. Ridurre del 50% la dose iniziale rispetto a quella raccomandata.
Amitriptyline;CYP2C19;UM;ROSSO;Riduzione dell'efficacia clinica e maggiore probabilità di effetti collaterali. Ridurre del 50% la dose iniziale rispetto a quella raccomandata.
